Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 49 (expression -> NOT expression .)
    RBRACKET        reduce using rule 49 (expression -> NOT expression .)
    COMA            reduce using rule 49 (expression -> NOT expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 49 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> NOT expression .) ]


state 67

    (61) type -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 93


state 68

    (24) assignment_statement -> ID ASSIGN expression . SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    SEMICOLON       shift and go to state 94
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 69

    (25) assignment_statement -> ID LBRACKET expression . RBRACKET ASSIGN expression SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RBRACKET        shift and go to state 95
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 70

    (37) expression -> expression PLUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUS expression .)
    COMA            reduce using rule 37 (expression -> expression PLUS expression .)
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! LTE             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! GTE             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
