Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUS expression .)
    COMA            reduce using rule 37 (expression -> expression PLUS expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! LTE             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! GTE             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression PLUS expression .) ]


state 72

    (38) expression -> expression MINUS expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression MINUS expression .)
    COMA            reduce using rule 38 (expression -> expression MINUS expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! PLUSPLUS        [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! LTE             [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! GTE             [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression MINUS expression .) ]


state 73

    (39) expression -> expression TIMES expression .
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 39 (expression -> expression TIMES expression .)
    COMA            reduce using rule 39 (expression -> expression TIMES expression .)
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
